98,,H1YR_20_DV,integer,1,V,-1555,-1551,-1549,-1545,0,1
99,,H2XT_1_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
100,,H2XT_2_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
101,,H2XT_3_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
102,,H2XT_4_DV,integer,1,V,-1555,-1551,-1549,-1545,0,1
103,,H2XT_5_DV,integer,1,V,-1455,-1451,-1449,-1445,0,1
104,,H2XT_6_DV,integer,1,V,-1555,-1551,-1549,-1545,0,1
105,,H2XT_7_DV,integer,1,V,-1555,-1551,-1549,-1545,0,1
106,,H2XT_8_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
107,,H2XT_9_DV,integer,1,V,-1455,-1451,-1449,-1445,0,1
108,,H2XT_10_DV,integer,1,V,-1455,-1451,-1449,-1445,0,1
109,,H2XT_11_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
110,,H2XT_12_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
111,,H2XT_13_DV,integer,1,V,-1455,-1451,-1449,-1445,0,1
112,,H2XT_14_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
113,,H2XT_15_DV,integer,1,V,-1555,-1551,-1549,-1545,0,1
114,,H2XT_16_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
115,,H2XB_1_DV,integer,1,V,-1495,-1491,-1489,-1485,0,1
116,,H2XB_2_DV,integer,1,V,-1555,-1551,-1549,-1545,0,1
117,,H2XB_3_DV,integer,1,V,-1455,-1451,-1449,-1445,0,1
118,,H2XB_4_DV,integer,1,V,-1495,-1491,-1489,-1485,0,1
119,,H2XB_5_DV,integer,1,V,-1415,-1411,-1409,-1405,0,1
120,,H2XB_6_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
121,,H2XB_7_DV,integer,1,V,-1565,-1561,-1559,-1555,0,1
122,,H2XB_8_DV,integer,1,V,-1495,-1491,-1489,-1485,0,1
123,,H2XB_9_DV,integer,1,V,-1425,-1421,-1419,-1415,0,1
124,,H2XB_10_DV,integer,1,V,-1555,-1551,-1549,-1545,0,1
125,,H2XB_11_DV,integer,1,V,-1575,-1571,-1569,-1565,0,1
126,,H2XB_12_DV,integer,1,V,-1520,-1516,-1514,-1510,0,1
127,,H2XB_13_DV,integer,1,V,-1555,-1551,-1549,-1545,0,1
128,,H2XB_14_DV,integer,1,V,-1555,-1551,-1549,-1545,0,1
129,,H2XB_15_DV,integer,1,V,-1535,-1531,-1529,-1525,0,1
130,,H2XB_16_DV,integer,1,V,-1455,-1451,-1449,-1445,0,1
131,,H2YL_1_DV,integer,1,V,-1625,-1621,-1619,-1615,0,1
132,,H2YL_2_DV,integer,1,V,-1635,-1631,-1629,-1625,0,1
133,,H2YL_3_DV,integer,1,V,-1595,-1591,-1589,-1585,0,1
134,,H2YL_4_DV,integer,1,V,-1625,-1621,-1619,-1615,0,1
135,,H2YL_5_DV,integer,1,V,-1575,-1571,-1569,-1565,0,1
136,,H2YL_6_DV,integer,1,V,-1585,-1581,-1579,-1575,0,1
137,,H2YL_7_DV,integer,1,V,-1545,-1541,-1539,-1535,0,1
138,,H2YL_8_DV,integer,1,V,-1595,-1591,-1589,-1585,0,1
139,,H2YL_9_DV,integer,1,V,-1555,-1551,-1549,-1545,0,1
140,,H2YL_10_DV,integer,1,V,-1565,-1561,-1559,-1555,0,1
141,,H2YL_11_DV,integer,1,V,-1585,-1581,-1579,-1575,0,1
142,,H2YL_12_DV,integer,1,V,-1625,-1621,-1619,-1615,0,1
143,,H2YL_13_DV,integer,1,V,-1575,-1571,-1569,-1565,0,1
144,,H2YL_14_DV,integer,1,V,-1615,-1611,-1609,-1605,0,1
145,,H2YL_15_DV,integer,1,V,-1685,-1681,-1679,-1675,0,1
146,,H2YL_16_DV,integer,1,V,-1585,-1581,-1579,-1575,0,1
147,,H2YL_17_DV,integer,1,V,-1655,-1651,-1649,-1645,0,1
148,,H2YL_18_DV,integer,1,V,-1645,-1641,-1639,-1635,0,1
149,,H2YL_19_DV,integer,1,V,-1605,-1601,-1599,-1595,0,1
150,,H2YR_1_DV,integer,1,V,-1525,-1521,-1519,-1515,0,1
151,,H2YR_2_DV,integer,1,V,-1635,-1631,-1629,-1625,0,1
152,,H2YR_3_DV,integer,1,V,-1525,-1521,-1519,-1515,0,1
153,,H2YR_4_DV,integer,1,V,-1545,-1541,-1539,-1535,0,1
154,,H2YR_5_DV,integer,1,V,-1695,-1691,-1689,-1685,0,1
155,,H2YR_6_DV,integer,1,V,-1585,-1581,-1579,-1575,0,1
156,,H2YR_7_DV,integer,1,V,-1605,-1601,-1599,-1595,0,1
157,,H2YR_8_DV,integer,1,V,-1625,-1621,-1619,-1615,0,1
158,,H2YR_9_DV,integer,1,V,-1785,-1781,-1779,-1775,0,1
159,,H2YR_10_DV,integer,1,V,-1445,-1441,-1439,-1435,0,1
160,,H2YR_11_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
161,,H2YR_12_DV,integer,1,V,-1525,-1521,-1519,-1515,0,1
162,,H2YR_13_DV,integer,1,V,-1555,-1551,-1549,-1545,0,1
163,,H2YR_14_DV,integer,1,V,-1485,-1481,-1479,-1475,0,1
164,,H2YR_15_DV,integer,1,V,-1485,-1481,-1479,-1475,0,1
165,,H2YR_16_DV,integer,1,V,-1495,-1491,-1489,-1485,0,1
166,,H2YR_17_DV,integer,1,V,-1475,-1471,-1469,-1465,0,1
167,,H2YR_18_DV,integer,1,V,-1475,-1471,-1469,-1465,0,1
168,,H2YR_19_DV,integer,1,V,-1655,-1651,-1649,-1645,0,1
169,,H3XT_1_DV,integer,1,V,-1515,-1511,-1509,-1505,0,1
170,,H3XT_2_DV,integer,1,V,-1360,-1356,-1354,-1350,0,1
171,,H3XT_3_DV,integer,1,V,-1285,-1281,-1279,-1275,0,1
172,,H3XT_4_DV,integer,1,V,-1450,-1446,-1444,-1440,0,1
173,,H3XT_5_DV,integer,1,V,-1655,-1651,-1649,-1645,0,1
174,,H3XT_6_DV,integer,1,V,-1615,-1611,-1609,-1605,0,1
175,,H3XT_7_DV,integer,1,V,-1350,-1346,-1344,-1340,0,1
176,,H3XT_8_DV,integer,1,V,-1375,-1371,-1369,-1365,0,1
177,,H3XT_9_DV,integer,1,V,-1485,-1481,-1479,-1475,0,1
178,,H3XT_10_DV,integer,1,V,-1565,-1561,-1559,-1555,0,1
179,,H3XT_11_DV,integer,1,V,-1570,-1566,-1564,-1560,0,1
180,,H3XT_12_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
181,,H3XT_13_DV,integer,1,V,-1455,-1451,-1449,-1445,0,1
182,,H3XT_14_DV,integer,1,V,-1415,-1411,-1409,-1405,0,1
183,,H3XT_15_DV,integer,1,V,-1390,-1386,-1384,-1380,0,1
184,,H3XT_16_DV,integer,1,V,-1355,-1351,-1349,-1345,0,1
185,,H3XB_1_DV,integer,1,V,-1450,-1446,-1444,-1440,0,1
186,,H3XB_2_DV,integer,1,V,-1595,-1591,-1589,-1585,0,1
187,,H3XB_3_DV,integer,1,V,-1605,-1601,-1599,-1595,0,1
188,,H3XB_4_DV,integer,1,V,-1455,-1451,-1449,-1445,0,1
189,,H3XB_5_DV,integer,1,V,-1465,-1461,-1459,-1455,0,1
190,,H3XB_6_DV,integer,1,V,-1535,-1531,-1529,-1525,0,1
191,,H3XB_7_DV,integer,1,V,-1575,-1571,-1569,-1565,0,1
192,,H3XB_8_DV,integer,1,V,-1495,-1491,-1489,-1485,0,1
193,,H3XB_9_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
194,,H3XB_10_DV,integer,1,V,-1395,-1391,-1389,-1385,0,1
195,,H3XB_11_DV,integer,1,V,-1645,-1641,-1639,-1635,0,1
196,,H3XB_12_DV,integer,1,V,-1605,-1601,-1599,-1595,0,1
197,,H3XB_13_DV,integer,1,V,-1405,-1401,-1399,-1395,0,1
198,,H3XB_14_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
199,,H3XB_15_DV,integer,1,V,-1455,-1451,-1449,-1445,0,1
200,,H3XB_16_DV,integer,1,V,-1550,-1546,-1544,-1540,0,1
201,,H4XT-u_1_DV,integer,1,V,-1617,-1613,-1611,-1607,0,1
202,,H4XT-u_2_DV,integer,1,V,-1745,-1741,-1739,-1735,0,1
203,,H4XT-u_3_DV,integer,1,V,-1521,-1517,-1515,-1511,0,1
204,,H4XT-u_4_DV,integer,1,V,-1436,-1432,-1430,-1426,0,1
205,,H4XT-u_5_DV,integer,1,V,-1450,-1446,-1444,-1440,0,1
206,,H4XT-u_6_DV,integer,1,V,-1876,-1872,-1870,-1866,0,1
207,,H4XT-u_7_DV,integer,1,V,-1589,-1585,-1583,-1579,0,1
208,,H4XT-u_8_DV,integer,1,V,-1635,-1631,-1629,-1625,0,1
209,,H4XT-u_9_DV,integer,1,V,-1665,-1661,-1659,-1655,0,1
210,,H4XT-u_10_DV,integer,1,V,-1357,-1353,-1351,-1347,0,1
211,,H4XT-u_11_DV,integer,1,V,-1780,-1776,-1774,-1770,0,1
212,,H4XT-u_12_DV,integer,1,V,-1347,-1343,-1341,-1337,0,1
213,,H4XT-u_13_DV,integer,1,V,-1476,-1472,-1470,-1466,0,1
214,,H4XT-u_14_DV,integer,1,V,-1460,-1456,-1454,-1450,0,1
215,,H4XT-u_15_DV,integer,1,V,-1739,-1735,-1733,-1729,0,1
216,,H4XT-u_16_DV,integer,1,V,-1351,-1347,-1345,-1341,0,1
217,,H4XT-d_1_DV,integer,1,V,-1551,-1547,-1545,-1541,0,1
218,,H4XT-d_2_DV,integer,1,V,-1537,-1533,-1531,-1527,0,1
219,,H4XT-d_3_DV,integer,1,V,-1511,-1507,-1505,-1501,0,1
220,,H4XT-d_4_DV,integer,1,V,-1420,-1416,-1414,-1410,0,1
221,,H4XT-d_5_DV,integer,1,V,-1495,-1491,-1489,-1485,0,1
222,,H4XT-d_6_DV,integer,1,V,-1705,-1701,-1699,-1695,0,1
223,,H4XT-d_7_DV,integer,1,V,-1615,-1611,-1609,-1605,0,1
224,,H4XT-d_8_DV,integer,1,V,-1685,-1681,-1679,-1675,0,1
225,,H4XT-d_9_DV,integer,1,V,-1845,-1841,-1839,-1835,0,1
226,,H4XT-d_10_DV,integer,1,V,-1676,-1672,-1670,-1666,0,1
227,,H4XT-d_11_DV,integer,1,V,-1730,-1726,-1724,-1720,0,1
228,,H4XT-d_12_DV,integer,1,V,-1438,-1434,-1432,-1428,0,1
229,,H4XT-d_13_DV,integer,1,V,-1484,-1480,-1478,-1474,0,1
230,,H4XT-d_14_DV,integer,1,V,-1460,-1456,-1454,-1450,0,1
231,,H4XT-d_15_DV,integer,1,V,-1755,-1751,-1749,-1745,0,1
232,,H4XT-d_16_DV,integer,1,V,-1350,-1346,-1344,-1340,0,1
233,,H4XB-u_1_DV,integer,1,V,-1567,-1563,-1561,-1557,0,1
234,,H4XB-u_2_DV,integer,1,V,-1625,-1621,-1619,-1615,0,1
235,,H4XB-u_3_DV,integer,1,V,-1491,-1487,-1485,-1481,0,1
236,,H4XB-u_4_DV,integer,1,V,-1435,-1431,-1429,-1425,0,1
237,,H4XB-u_5_DV,integer,1,V,-1536,-1532,-1530,-1526,0,1
238,,H4XB-u_6_DV,integer,1,V,-1666,-1662,-1660,-1656,0,1
239,,H4XB-u_7_DV,integer,1,V,-1796,-1792,-1790,-1786,0,1
240,,H4XB-u_8_DV,integer,1,V,-1855,-1851,-1849,-1845,0,1
241,,H4XB-u_9_DV,integer,1,V,-1985,-1981,-1979,-1975,0,1
242,,H4XB-u_10_DV,integer,1,V,-1721,-1717,-1715,-1711,0,1
243,,H4XB-u_11_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
244,,H4XB-u_12_DV,integer,1,V,-1706,-1702,-1700,-1696,0,1
245,,H4XB-u_13_DV,integer,1,V,-1545,-1541,-1539,-1535,0,1
246,,H4XB-u_14_DV,integer,1,V,-1575,-1571,-1569,-1565,0,1
247,,H4XB-u_15_DV,integer,1,V,-1720,-1716,-1714,-1710,0,1
248,,H4XB-u_16_DV,integer,1,V,-1715,-1711,-1709,-1705,0,1
249,,H4XB-d_1_DV,integer,1,V,-1781,-1777,-1775,-1771,0,1
250,,H4XB-d_2_DV,integer,1,V,-1705,-1701,-1699,-1695,0,1
251,,H4XB-d_3_DV,integer,1,V,-1541,-1537,-1535,-1531,0,1
252,,H4XB-d_4_DV,integer,1,V,-1471,-1467,-1465,-1461,0,1
253,,H4XB-d_5_DV,integer,1,V,-1496,-1492,-1490,-1486,0,1
254,,H4XB-d_6_DV,integer,1,V,-1607,-1603,-1601,-1597,0,1
255,,H4XB-d_7_DV,integer,1,V,-1727,-1723,-1721,-1717,0,1
256,,H4XB-d_8_DV,integer,1,V,-1805,-1801,-1799,-1795,0,1
257,,H4XB-d_9_DV,integer,1,V,-1835,-1831,-1829,-1825,0,1
258,,H4XB-d_10_DV,integer,1,V,-1805,-1801,-1799,-1795,0,1
259,,H4XB-d_11_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
260,,H4XB-d_12_DV,integer,1,V,-1576,-1572,-1570,-1566,0,1
261,,H4XB-d_13_DV,integer,1,V,-1537,-1533,-1531,-1527,0,1
262,,H4XB-d_14_DV,integer,1,V,-1655,-1651,-1649,-1645,0,1
263,,H4XB-d_15_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
264,,H4XB-d_16_DV,integer,1,V,-1541,-1537,-1535,-1531,0,1
265,,H4Y1L-l_1_DV,integer,1,V,-1915,-1911,-1909,-1905,0,1
266,,H4Y1L-l_2_DV,integer,1,V,-1595,-1591,-1589,-1585,0,1
267,,H4Y1L-l_3_DV,integer,1,V,-1725,-1721,-1719,-1715,0,1
268,,H4Y1L-l_4_DV,integer,1,V,-1805,-1801,-1799,-1795,0,1
269,,H4Y1L-l_5_DV,integer,1,V,-1585,-1581,-1579,-1575,0,1
270,,H4Y1L-l_6_DV,integer,1,V,-1675,-1671,-1669,-1665,0,1
271,,H4Y1L-l_7_DV,integer,1,V,-1595,-1591,-1589,-1585,0,1
272,,H4Y1L-l_8_DV,integer,1,V,-1625,-1621,-1619,-1615,0,1
273,,H4Y1L-l_9_DV,integer,1,V,-1455,-1451,-1449,-1445,0,1
274,,H4Y1L-l_10_DV,integer,1,V,-1625,-1621,-1619,-1615,0,1
275,,H4Y1L-l_11_DV,integer,1,V,-1465,-1461,-1459,-1455,0,1
276,,H4Y1L-l_12_DV,integer,1,V,-1635,-1631,-1629,-1625,0,1
277,,H4Y1L-l_13_DV,integer,1,V,-1905,-1901,-1899,-1895,0,1
278,,H4Y1L-l_14_DV,integer,1,V,-1725,-1721,-1719,-1715,0,1
279,,H4Y1L-l_15_DV,integer,1,V,-1815,-1811,-1809,-1805,0,1
280,,H4Y1L-l_16_DV,integer,1,V,-1845,-1841,-1839,-1835,0,1
281,,H4Y1L-r_1_DV,integer,1,V,-1895,-1891,-1889,-1885,0,1
282,,H4Y1L-r_2_DV,integer,1,V,-1655,-1651,-1649,-1645,0,1
283,,H4Y1L-r_3_DV,integer,1,V,-1735,-1731,-1729,-1725,0,1
284,,H4Y1L-r_4_DV,integer,1,V,-1585,-1581,-1579,-1575,0,1
285,,H4Y1L-r_5_DV,integer,1,V,-1725,-1721,-1719,-1715,0,1
286,,H4Y1L-r_6_DV,integer,1,V,-1905,-1901,-1899,-1895,0,1
287,,H4Y1L-r_7_DV,integer,1,V,-1645,-1641,-1639,-1635,0,1
288,,H4Y1L-r_8_DV,integer,1,V,-1765,-1761,-1759,-1755,0,1
289,,H4Y1L-r_9_DV,integer,1,V,-1625,-1621,-1619,-1615,0,1
290,,H4Y1L-r_10_DV,integer,1,V,-1455,-1451,-1449,-1445,0,1
291,,H4Y1L-r_11_DV,integer,1,V,-1535,-1531,-1529,-1525,0,1
292,,H4Y1L-r_12_DV,integer,1,V,-1755,-1751,-1749,-1745,0,1
293,,H4Y1L-r_13_DV,integer,1,V,-1645,-1641,-1639,-1635,0,1
294,,H4Y1L-r_14_DV,integer,1,V,-1775,-1771,-1769,-1765,0,1
295,,H4Y1L-r_15_DV,integer,1,V,-1885,-1881,-1879,-1875,0,1
296,,H4Y1L-r_16_DV,integer,1,V,-1985,-1981,-1979,-1975,0,1
297,,H4Y1R-l_1_DV,integer,1,V,-1895,-1891,-1889,-1885,0,1
298,,H4Y1R-l_2_DV,integer,1,V,-1705,-1701,-1699,-1695,0,1
299,,H4Y1R-l_3_DV,integer,1,V,-1605,-1601,-1599,-1595,0,1
300,,H4Y1R-l_4_DV,integer,1,V,-1565,-1561,-1559,-1555,0,1
301,,H4Y1R-l_5_DV,integer,1,V,-1535,-1531,-1529,-1525,0,1
302,,H4Y1R-l_6_DV,integer,1,V,-1645,-1641,-1639,-1635,0,1
303,,H4Y1R-l_7_DV,integer,1,V,-1745,-1741,-1739,-1735,0,1
304,,H4Y1R-l_8_DV,integer,1,V,-1415,-1411,-1409,-1405,0,1
305,,H4Y1R-l_9_DV,integer,1,V,-1645,-1641,-1639,-1635,0,1
306,,H4Y1R-l_10_DV,integer,1,V,-1615,-1611,-1609,-1605,0,1
307,,H4Y1R-l_11_DV,integer,1,V,-1455,-1451,-1449,-1445,0,1
308,,H4Y1R-l_12_DV,integer,1,V,-1725,-1721,-1719,-1715,0,1
309,,H4Y1R-l_13_DV,integer,1,V,-1295,-1291,-1289,-1285,0,1
310,,H4Y1R-l_14_DV,integer,1,V,-1755,-1751,-1749,-1745,0,1
311,,H4Y1R-l_15_DV,integer,1,V,-1855,-1851,-1849,-1845,0,1
312,,H4Y1R-l_16_DV,integer,1,V,-1845,-1841,-1839,-1835,0,1
313,,H4Y1R-r_1_DV,integer,1,V,-1755,-1751,-1749,-1745,0,1
314,,H4Y1R-r_2_DV,integer,1,V,-1375,-1371,-1369,-1365,0,1
315,,H4Y1R-r_3_DV,integer,1,V,-1705,-1701,-1699,-1695,0,1
316,,H4Y1R-r_4_DV,integer,1,V,-1805,-1801,-1799,-1795,0,1
317,,H4Y1R-r_5_DV,integer,1,V,-1185,-1181,-1179,-1175,0,1
318,,H4Y1R-r_6_DV,integer,1,V,-1715,-1711,-1709,-1705,0,1
319,,H4Y1R-r_7_DV,integer,1,V,-1805,-1801,-1799,-1795,0,1
320,,H4Y1R-r_8_DV,integer,1,V,-1435,-1431,-1429,-1425,0,1
321,,H4Y1R-r_9_DV,integer,1,V,-1640,-1636,-1634,-1630,0,1
322,,H4Y1R-r_10_DV,integer,1,V,-1485,-1481,-1479,-1475,0,1
323,,H4Y1R-r_11_DV,integer,1,V,-1585,-1581,-1579,-1575,0,1
324,,H4Y1R-r_12_DV,integer,1,V,-1415,-1411,-1409,-1405,0,1
325,,H4Y1R-r_13_DV,integer,1,V,-1665,-1661,-1659,-1655,0,1
326,,H4Y1R-r_14_DV,integer,1,V,-1615,-1611,-1609,-1605,0,1
327,,H4Y1R-r_15_DV,integer,1,V,-1815,-1811,-1809,-1805,0,1
328,,H4Y1R-r_16_DV,integer,1,V,-1795,-1791,-1789,-1785,0,1
329,,H4Y2L-l_1_DV,integer,1,V,-1915,-1911,-1909,-1905,0,1
330,,H4Y2L-l_2_DV,integer,1,V,-1855,-1851,-1849,-1845,0,1
331,,H4Y2L-l_3_DV,integer,1,V,-1725,-1721,-1719,-1715,0,1
332,,H4Y2L-l_4_DV,integer,1,V,-1905,-1901,-1899,-1895,0,1
333,,H4Y2L-l_5_DV,integer,1,V,-1655,-1651,-1649,-1645,0,1
334,,H4Y2L-l_6_DV,integer,1,V,-1695,-1691,-1689,-1685,0,1
335,,H4Y2L-l_7_DV,integer,1,V,-1505,-1501,-1499,-1495,0,1
336,,H4Y2L-l_8_DV,integer,1,V,-1525,-1521,-1519,-1515,0,1
337,,H4Y2L-l_9_DV,integer,1,V,-1635,-1631,-1629,-1625,0,1
